Fecha,Hora,WD
2021-01-12,4,111
2021-01-12,5,154
2021-01-12,6,151
2021-01-12,7,168
2021-01-12,8,125
2021-01-12,9,158
2021-01-12,10,187
2021-01-12,11,175
2021-01-12,12,191
2021-01-12,13,190
2021-01-12,14,195
2021-01-12,15,192
2021-01-12,16,188
2021-01-12,17,200
2021-01-12,18,188
2021-01-12,19,199
2021-01-12,20,192
2021-01-12,21,235
2021-01-12,22,226
2021-01-12,23,57
2021-01-13,0,170
2021-01-13,1,229
2021-01-13,2,238
2021-01-13,3,210
2021-01-13,4,148
2021-01-13,5,218
2021-01-13,6,239
2021-01-13,7,249
2021-01-13,8,244
2021-01-13,9,264
2021-01-13,10,267
2021-01-13,11,252
2021-01-13,12,249
2021-01-13,13,282
2021-01-13,14,288
2021-01-13,15,257
2021-01-13,16,215
2021-01-13,17,148
2021-01-13,18,135
2021-01-13,19,154
2021-01-13,20,233
2021-01-13,21,179
2021-01-13,22,112
2021-01-13,23,222
2021-01-14,0,210
2021-01-14,1,232
2021-01-14,2,210
2021-01-14,3,238
2021-01-14,4,300
2021-01-14,5,226
2021-01-14,6,225
2021-01-14,7,271
2021-01-14,8,290
2021-01-14,9,290
2021-01-14,10,279
2021-01-14,11,278
2021-01-14,12,266
2021-01-14,13,246
2021-01-14,14,228
2021-01-14,15,196
2021-01-14,16,241
2021-01-14,17,273
2021-01-14,18,242
2021-01-14,19,238
2021-01-14,20,118
2021-01-14,21,178
